sha256,size_bytes,path
264c80e28a5197d76a7fde2702802c991747819bcfca3d998cd7a5e5bf21cc40,684,02_XIAO_NO_LEES_REFERENCE/02_CAD_PRINT/driver_max_8x4x2_gauge.stl
f31ad58081ffedace0464c16dc11ad12c9211eefa4d7229d5212bfd645c457ad,53284,02_XIAO_NO_LEES_REFERENCE/02_CAD_PRINT/keyed_retainer_posts_print_two.stl
c7788ddcbe7c4d68130daf8ebee7516c0eac764a00a15a0cbaa4eb7e2fda263c,98284,02_XIAO_NO_LEES_REFERENCE/02_CAD_PRINT/midband_4p50mm_loose.stl
6b38ac5d7812e5c8da40a0aaf0091caed2a51f0008f41ee50b231aa14f70ae62,98284,02_XIAO_NO_LEES_REFERENCE/02_CAD_PRINT/midband_4p50mm_nominal.stl
ff7eb0b2e9af90840db31fd43db8b701c742ccc4e1a7f00b0ff940f56315e361,25084,02_XIAO_NO_LEES_REFERENCE/02_CAD_PRINT/motor_max_10p2x2p3_gauge.stl
0a6b9ab1a0097bacf0098280ff240190578fa67b1f32078a0d9c32103782d1ec,684,02_XIAO_NO_LEES_REFERENCE/02_CAD_PRINT/xiao_max_gauge.stl
ff005eaae1deb584d576ad8da05ff526ec47fd588bef3294df481750b6da7bd2,261680,02_XIAO_NO_LEES_REFERENCE/03_CAD_STEP/PRINT_FULL_SHELL_body_exact_historical_geometry.step
dcfe1f6a020a523eae3797496ccee3c190e520aacd96f8936beab2ac787f4c26,161111,02_XIAO_NO_LEES_REFERENCE/03_CAD_STEP/PRINT_FULL_SHELL_hooked_face_exact_historical_geometry.step
bff863cf75a7ca0fc8db6f482d0ea5a74d2a383fec7989f3acf2dee7be63f074,1788,02_XIAO_NO_LEES_REFERENCE/04_QA/NO_LEES_RELEASE_CHECK.md
eb2a9a43dd45bccfb977def21b3ec9df4cded6ad5ed204e02b6435396521a11e,2541,03_XIAO_ALL_CAD/04_ASSEMBLY/ADHESIVE_AND_FINISH_GATE.md
5d70cc4c978e2387b348ca6ffc16cdeb0da71da0bcbf48156a830316dff83a80,5436,03_XIAO_ALL_CAD/04_ASSEMBLY/ASSEMBLY.md
625ddc6141672ed24bcf59dae945594b1afb341377722a7f3330b4860b431d9c,6454,03_XIAO_ALL_CAD/04_ASSEMBLY/FIT_AND_BATTERY_GATE.md
11b72b2b7e22fa8abfa1fcf8909e0ce46752d860f3a6314b5bb9b722f6f214aa,2313,03_XIAO_ALL_CAD/06_EVIDENCE/CAD_REPRODUCIBILITY.md
33f2ef8eef05afd6df2d1bd0c98158146ad0922d696d101c18f8765a412bd9a9,2899,03_XIAO_ALL_CAD/06_EVIDENCE/FIRMWARE_BUILD_AND_TEST_EVIDENCE.md
faf3699a1c194df188295bd0c02888ccf177a04ee552a3ce9bb38b95c9a68cbe,1644,03_XIAO_ALL_CAD/06_EVIDENCE/PHYSICAL_TESTS_PENDING.md
aa5000011e0c6970560c06037027de789d973cc9ca55088d4b9f98941e65f950,4538,03_XIAO_ALL_CAD/ARCHITECTURE_OPTIONS.md
8f30ef64aaa10e376860aa3148502bf10ca58e7d7d81eb6c3a5ce8d1a8e48940,42449,03_XIAO_ALL_CAD/CAD_SHA256SUMS.txt
d74e3abb9f09badeb778e18ddc1078d5f1d7e04d6fd9b944470c99f6da8bd44a,63766,03_XIAO_ALL_CAD/FIT_REPORT.json
ad2c25ad83f2878058c0920d2726121117065227cb2fb43c56e1ed091604a918,5692,03_XIAO_ALL_CAD/PRIMARY_RENATA_ONLY_SCREW_RETENTION.md
fc985bb2877ba0e035f9d119aa32a71b19045ceacb617089672ee23feb1d0c1c,52284,03_XIAO_ALL_CAD/PRINT_THESE/ALT_BENCH_ONLY_lower_fit_gauge_batt24_Vybronics10p2.stl
d3151e419414a76b2f84d40ab6240fb1b40efa71a4ae68e8e48c34d43cf6c729,684,03_XIAO_ALL_CAD/PRINT_THESE/ALT_LOCAL_MEASURE_MAX_battery_24x10x5p5.stl
97bbdc3f32318cbebcc0974a4574dc3bb9f2436005d2b972ffdb982306144b37,26684,03_XIAO_ALL_CAD/PRINT_THESE/BENCH_ONLY_xiao_plan_fit_gauge.stl
e488cf83486b0efcb97cdeba50189dd0b2ef6529c1b6c46514c4f7337a4eb8a3,25084,03_XIAO_ALL_CAD/PRINT_THESE/FALLBACK_ONLY_MEASURE_Lee_PID10431_10x2p7.stl
ff7eb0b2e9af90840db31fd43db8b701c742ccc4e1a7f00b0ff940f56315e361,25084,03_XIAO_ALL_CAD/PRINT_THESE/MEASURE_MAX_Vybronics_VCLP1020B002L_10p2x2p3.stl
264c80e28a5197d76a7fde2702802c991747819bcfca3d998cd7a5e5bf21cc40,684,03_XIAO_ALL_CAD/PRINT_THESE/MEASURE_MAX_finished_driver_island_8x4x2.stl
0a6b9ab1a0097bacf0098280ff240190578fa67b1f32078a0d9c32103782d1ec,684,03_XIAO_ALL_CAD/PRINT_THESE/MEASURE_XIAO_official_bbox_22p482x17p78x4p46.stl
f63b7208b917ec716e491b2064c4122da7f742dbc975f4aa8ede4dd9c7420624,52284,03_XIAO_ALL_CAD/PRINT_THESE/PLAN_B_BENCH_ONLY_lower_fit_gauge_DTP401525_Vybronics_driver_rotated.stl
30ab9151a681e54123dab9cbb2e4351df1d1ac80da94cbe49f0ca5af93b215c4,684,03_XIAO_ALL_CAD/PRINT_THESE/PLAN_B_MEASURE_MAX_DTP401525_total_25p3x15x4.stl
25ad5cbd26bc3e8c9f3198561734440f28a4c5d8d9d49522230171d70493fdd0,103084,03_XIAO_ALL_CAD/PRINT_THESE/PRIMARY_RENATA_ONLY_M2_body_drill_marking_jig_USB_NOTCH.stl
c7788ddcbe7c4d68130daf8ebee7516c0eac764a00a15a0cbaa4eb7e2fda263c,98284,03_XIAO_ALL_CAD/PRINT_THESE/PRIMARY_RENATA_ONLY_M2_screw_retained_midband_rise_4p50mm_loose_tongue.stl
6b38ac5d7812e5c8da40a0aaf0091caed2a51f0008f41ee50b231aa14f70ae62,98284,03_XIAO_ALL_CAD/PRINT_THESE/PRIMARY_RENATA_ONLY_M2_screw_retained_midband_rise_4p50mm_nominal.stl
526ae3af6381ad3e941c442003490543c3fbfe65287b00bce690858f0e01e89f,25084,03_XIAO_ALL_CAD/PRINT_THESE/PRIMARY_RENATA_ONLY_MEASURE_MAX_coin_motor_10p2x2p7.stl
088a62c59b801f432b957bdaf22071199ab4eb9f15052a5c9cc91e072b2c91fe,5484,03_XIAO_ALL_CAD/PRINT_THESE/PRINT_DECK_DOWN_then_FLIP_battery_safety_bridge.stl
0abcfd7c83ffdd6b96833dc71c48fb1688978f8e369c1f4ad038f19de9d5ff81,178384,03_XIAO_ALL_CAD/PRINT_THESE/PRINT_FULL_SHELL_body_exact_historical_geometry.stl
cc34568c306975b87e6c9c711e100d7e796b84ea5e0da9ab8d8b4785f32e7c83,144084,03_XIAO_ALL_CAD/PRINT_THESE/PRINT_FULL_SHELL_hooked_face_exact_historical_geometry.stl
f31ad58081ffedace0464c16dc11ad12c9211eefa4d7229d5212bfd645c457ad,53284,03_XIAO_ALL_CAD/PRINT_THESE/PRINT_TWO_PRIMARY_RENATA_ONLY_M2_keyed_retainer_posts_HEAD_DOWN.stl
555a7fdfb696e1d685a503ed394e92a42db33add65f3af39788534bd8af06f8c,77684,03_XIAO_ALL_CAD/PRINT_THESE/mic_drill_jig_usb_end_notched.stl
95209ada44a28c9e771124014193a1fb5584b41728572198c4ae7947cbb66b40,94684,03_XIAO_ALL_CAD/PRINT_THESE/ordered_shell_midband_rise_4p50mm_loose_tongue.stl
bbacd9b095fa9228daea0e1b30f1d37c05d604a21a9b16df87f422499e191297,94684,03_XIAO_ALL_CAD/PRINT_THESE/ordered_shell_midband_rise_4p50mm_nominal.stl
63a326a3f856f4e16cdd8ba75eeb34d047e2b2ada7cebc71a48eee4965791a4c,11037,03_XIAO_ALL_CAD/README_BUILD.md
1007d24931562d06254ec4ffea1eb99aeb857bb9c2cd8fa9917f6b9cb50cc5cf,48452,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ALT_BENCH_ONLY_lower_fit_gauge_batt12_Vybronics10p2.step
bb67cc89f61f6e9218626227bd8faa414c5b25174b3fea838b7f6b4255401bc9,48447,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ALT_BENCH_ONLY_lower_fit_gauge_batt15_Vybronics10p2.step
81c4034d256658a8dafb6a53c030f386c5e81fba1b91b1350e015f8db252f8be,48444,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ALT_BENCH_ONLY_lower_fit_gauge_batt24_Vybronics10p2.step
abbd74eeabef8dac1cb92c6093097180c51822bf12349ab37c5399d0c22b8c63,48444,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ALT_BENCH_ONLY_lower_fit_gauge_batt25_Vybronics10p2.step
8a33f55f59b5cb070bfb7a8b3d8070e6570ff97181e19d2e5fab37eb03222859,15418,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ALT_LOCAL_MEASURE_MAX_battery_12x10x5p5.step
ead60a3374468a47edf54488713ffe9dba7c1ac1543a18e5b8d51ebfb175371d,15444,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ALT_LOCAL_MEASURE_MAX_battery_15x10x5p5.step
7cc5d51cb45ef540bd78c8c3f4e5d43e02d2e049efe1173e767e8d79773ba1f9,15444,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ALT_LOCAL_MEASURE_MAX_battery_24x10x5p5.step
0967a3cceb8a46dde7b6f546e6bca4e564c1ae0463124f41d549a0210634b48c,15470,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ALT_LOCAL_MEASURE_MAX_battery_25x10x5p5.step
ff60a444cb6a386da3957363801c964cba9634f72ebaca89d5875a1bb729d512,178220,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ALT_layout_batt12_Vybronics10p2.step
f8cb6b4cc22f634265c7f38de8e832b0923349e9fc71f66554931bc7da830291,178161,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ALT_layout_batt15_Vybronics10p2.step
75a98f4bf6fd6ed2105909344329ca9fd2f538315b1db9d5edcfff0bfe8f0dbd,178214,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ALT_layout_batt24_Vybronics10p2.step
bae260c821f4baa3c3b249c9dfc3bfc5bbb344698f6938a9539575173118a087,178188,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ALT_layout_batt25_Vybronics10p2.step
7a8b914bca3d87fbff0bf28d2c60e0831e740546e8da491be13ac60a9a19f7e6,58301,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/BENCH_ONLY_lower_component_fit_gauge.step
f108b2ec5f6fcaf68d00465c33bed7fc98905dbc9a4a3dde117f5359f4c731e9,39386,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/BENCH_ONLY_xiao_plan_fit_gauge.step
2625a3731afbc9478fc7700533d3378ae3de935f9a4e2171bbee5e7be7c0ec56,778353,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/EXACT_historical_body_face_recovery_assembly.step
6703cbc9c548e7d478551c81a8f0157c8a93639242a57713c76cb0f288bba7c8,5748,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/FALLBACK_ONLY_MEASURE_Lee_PID10431_10x2p7.step
2799fd5fa41c150e5de4979dc1d2324faec29f04ba70840a91b7675ab8bda633,5756,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/MEASURE_MAX_Vybronics_VCLP1020B002L_10p2x2p3.step
db6d51dc677965b4028db9a4a32c9cb0f80f039366b090d19577c74e81b79d0a,15514,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/MEASURE_MAX_finished_battery_25x10x5p5.step
eb50d2632adefc0a1f4cdf26a66a98c21bc4b7124387228354483a7747a16385,15399,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/MEASURE_MAX_finished_driver_island_8x4x2.step
70a90701d3bd7f6d2e340b467b317fd194d1af8c4c0ad014e59073c127ae1a61,15957,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/MEASURE_XIAO_official_bbox_22p482x17p78x4p46.step
7782186cfcb5987095a80a49fb4487693ede1f8c4620f6ad65c54d356f40636a,8101,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/MEASURE_motor_4x8.step
7bb2511b708566532f0960f4a84666abb458f2d60a34d5eaea5a22f53c367c7e,48355,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/PLAN_B_BENCH_ONLY_lower_fit_gauge_DTP401525_Vybronics_driver_rotated.step
4b3c959947d6a84993eea01a55814c96b5aa210e0a6c9d02ce7a0e72fa374de0,15515,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/PLAN_B_MEASURE_MAX_DTP401525_total_25p3x15x4.step
fb40d148066778a8b23d560fd2e18993b9c93523e731a4f5ff6bd5dfe869f528,160807,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/PLAN_B_layout_DTP401525_Vybronics_driver_rotated.step
3d4749e0cb80b9033a8e80c62bbeeeac0600289be443e64605add4b23d0cf95e,61379,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/PRIMARY_RENATA_ONLY_M2_body_drill_marking_jig_USB_NOTCH.step
7c1c6f066bd3b9534d9038e2bc90fe2021a21300d4bfd9058520c1ce2094c2fc,244157,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/PRIMARY_RENATA_ONLY_M2_screw_retained_midband_rise_4p50mm_loose_tongue.step
719f36e49e4f4ef770753dd78c895fc0a3b9cbe4a14993a8c828c7b347129470,244475,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/PRIMARY_RENATA_ONLY_M2_screw_retained_midband_rise_4p50mm_nominal.step
ba6776bb781457b0ee8ea309d0c9d0db462d796fb218202c6ca17cb2342be754,926095,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/PRIMARY_RENATA_ONLY_M2_screw_retention_reference.step
0bbd8e8b0d4df49a78bdb83e9f7720d5c919d37e118f27045720bf850e0d7b61,5756,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/PRIMARY_RENATA_ONLY_MEASURE_MAX_coin_motor_10p2x2p7.step
6c5733081d3d55111d4e2c9908bb5afc9e0c94990285f271da99369c3c47998c,102691,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/PRINT_DECK_DOWN_then_FLIP_battery_safety_bridge.step
ff005eaae1deb584d576ad8da05ff526ec47fd588bef3294df481750b6da7bd2,261680,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/PRINT_FULL_SHELL_body_exact_historical_geometry.step
dcfe1f6a020a523eae3797496ccee3c190e520aacd96f8936beab2ac787f4c26,161111,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/PRINT_FULL_SHELL_hooked_face_exact_historical_geometry.step
538d2937be82c802dd7f540357609f5c0260e468c7c5d547bce7fcdb583a9c7c,70442,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/PRINT_TWO_PRIMARY_RENATA_ONLY_M2_keyed_retainer_posts_HEAD_DOWN.step
31992163ea8125ea5b7823040ccaafdf3a6ad246a67895a6afc96b7db2a7d8b4,57639,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/mic_drill_jig_usb_end_notched.step
97098848e048b136a20c27e80a4c6b1327ee6f44daaeae30309d5d87115523f0,180647,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ordered_shell_layout_reference.step
2a365bb8fb284de8dadedcef62dbf7ef5ac6941c960e7461620bfb814d6a9760,184469,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ordered_shell_midband_rise_4p50mm_loose_tongue.step
6f05512d67768ef9f7b89f54f115d7053f53b97ae52af048a12734701753ab71,184787,03_XIAO_ALL_CAD/REFERENCE_ONLY_STEP/ordered_shell_midband_rise_4p50mm_nominal.step
2e723cb60e1d104ed61905e05d2f3b950333bb9277fb6ee238384e65926b73ac,75189,03_XIAO_ALL_CAD/SOURCE/generate_recovery.py
ff005eaae1deb584d576ad8da05ff526ec47fd588bef3294df481750b6da7bd2,261680,03_XIAO_ALL_CAD/SOURCE/reference/alu_body.step
dcfe1f6a020a523eae3797496ccee3c190e520aacd96f8936beab2ac787f4c26,161111,03_XIAO_ALL_CAD/SOURCE/reference/alu_face_front_v3.step
cbc8228484d67d2c7ea8fdab5727354c99ce4cdd365f4f795a0e0ac3d25b6a84,10247,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/00_Master_Guide/ANTICIPY_FULL_HANDOFF_GUIDE.md
73ae021f5a9663ea0700ada7e2f7fbb45ca9e320285bd2615e0e4844ff79abcb,58085,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/00_Master_Guide/Anticipy_Full_Handoff_Guide.docx
9c85b0fbe12027a10ec2374d7b780f8cb01cfa380c3f0d76523aa39cb4016ae3,556212,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/00_Master_Guide/Anticipy_Full_Handoff_Guide.pdf
0e643c2ec559f9e12f320aed5cc79b62ca5d0233996a185267b54637232ff04f,24027,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/00_Master_Guide/Anticipy_Project_Control.xlsx
6bcf3012b43fb6290ef742d4b74e91d566861fe6574f9de4a50de5342291f187,3197,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/00_Master_Guide/FILE_DICTIONARY.md
2c1a367c90d488ed989b8368a74b1286b526214bba4454676997b99c67387e85,2304,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/00_Master_Guide/OPEN_ITEMS_AND_DECISIONS.md
e7e5b7ba57f036d9631776d24d30ac606206dfb07f4e172380e0fd173e6cbabb,2532,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/00_Master_Guide/SEVEN_DAY_RUSH_PLAN.md
834fb07e941b3d3dc202cad983e8ace1d54bad96cf4e1511607a5c99027b2d62,2816,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/00_START_HERE.md
d7a0558d1db021bf4cba49d27709a4d1b0bbd6487a4ba9f1f9c90d2d91cc686e,3006,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_PROD_R0B_EVT.kicad_dru
331cb47e4e2cb4a008ee00d5a524c2e7ee0f280ea145a5a88124cfa070cdd72f,344911,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_PROD_R0B_EVT.kicad_pcb
01e0fac935895777159b0416f120d45a0a0350dbe3ba70dd3cd1271944863f90,7513,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_PROD_R0B_EVT.kicad_pro
4dce285f72d2940293e895dfdc1faee0e7dae8aa3e2856dc9336a519b9139fc9,248448,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_PROD_R0B_EVT.kicad_sch
2fbaacc583f3584bc2c332ae64db67073018fa4e4d2fad47c43364ae78bab629,109192,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_PROD_R0B_EVT.net
19f59e2c66e26c69bc4d9267e41362ab051f9f96f39ebe23bdd1947aa6377106,6560,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/LED_Kingbright_APHB1608LVBDSEKJ3C.kicad_mod
3e61e56a7f342501fe96d899cc0b2d09a73fd306530c4166b2c51103ee844df6,1699,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/Mechanical_Battery_Envelope.kicad_mod
030a90a999aa7a22b0c4a27a1b77998779f3aae89f5708c08cd4ae3e3765e499,8932,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/Mechanical_Button_Access_Target.kicad_mod
7b88df56dec909eab10a63b8838b4e0cae1cfb97a7c82026a3958e8a9f700ae4,14377,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/Mechanical_CoinMotor_Envelope.kicad_mod
7e7e18973d5a143e2769bb1a658eef30136eef2a895545e2ee1fd76b26c00470,8919,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/Mechanical_Indicator_Lightpipe_Target.kicad_mod
8624e4de1b4cdf3cd398cb7b455fb31e73858d951cd25641cd4521a672ff9a85,4536,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/PogoPad_D1.0mm.kicad_mod
ce31a4d7b291716525d038d638af80254b869e895e83460edaeeb8e28d8d1f32,13599,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/Raytac_MDBT50Q_R0B.kicad_mod
f0d77ffc0666f7d6e112f2c117725978ed93c9e2b1b851dd7daafe69f7481103,14410,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/SameSky_CMM-3424DT-26165-TR_TopPort_PDM.kicad_mod
d801f4aea7cf37bfbb517a5fa05cef7dac5f53b1cd2bb4150eaacc749adabc5f,3478,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/TI_DCK_SC70_3_R0B.kicad_mod
a30a9e6c68ffd17df88a96819b51e49df47199a6ee0b410e38519e26df0f657c,3935,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/TI_DPY0002A_X1SON.kicad_mod
9322e8577a59486d7a4fc3d41261720c2d797d17625736efa678a301663eaa38,3526,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/Texas_DRT-3_R0B.kicad_mod
c9974958e041dd5a7bba42201b82f14afc2473cc405ea3f9bb8ed0faaf829e82,7979,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/USB_C_Receptacle_GCT_USB4500-03-1-A_MidMount.kicad_mod
3bd1b05d0299bd59fa20c665d85abe7f195ade9b97d387b2282c5cacf66b8c63,1745,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/WirePads_2_P1.27mm.kicad_mod
bcbd29d245fbcaf8ce481f577aa6dcff98d6cbf4016ede97eeb18f77d31af91d,1948,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Anticipy_R0B.pretty/WirePads_3_P1.27mm.kicad_mod
1777085eeca86dbaea40da807062c211afc5197470a3ef35f755265be2d81191,7745,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/BOM_DRAFT_DO_NOT_PROCURE.csv
5816bff402a56846117f414697b3c52ffcb21d5541e03b476d336e801c91e413,4098,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/ENGINEER_SCOPE_OF_WORK.md
1e10538ff2c92a30ffa04cdbb54a1182f79e5e8e6c3d4dc0ad8a2c966d7b84e7,2849,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/R0B_PINMAP.md
0f06cbb811cba896c28e93f3f155a48e6b4150be0a4262c725c38b4f94ce24ab,3701,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/R0B_PLACEMENT_PLAN.md
b183ba715eead14b37bfe7500802e9a2e680839bc39cc6f09560ac297d834fc9,5639,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/R0B_REQUIREMENTS.md
d714c8c54fa508df5ffd01099bd945ef4d48ba4411dd75f06c0a6bfbbb76d936,4514706,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/References/Nordic/npm1300-qeaa-reference-layout-1_2.zip
9e4ab8d0656a19e13571d892ee3e587faed21444a05856301b6b968bd38e1cf5,131753,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Reports/Anticipy_PROD_R0B_EVT.net.xml
c6a57955045a8c70ab84289f5b4ce9eb87f8b4a791cba9ff0d7ce93af64c2217,224631,04_CUSTOM_PCB_R0B_ENGINEERING_NOT_FOR_FAB/01_Electrical_Source/Reports/placement.png
