sha256,bytes,path
"8624e4de1b4cdf3cd398cb7b455fb31e73858d951cd25641cd4521a672ff9a85",4536,"01_Electrical_Source/Anticipy_R0B.pretty/PogoPad_D1.0mm.kicad_mod"
"ce31a4d7b291716525d038d638af80254b869e895e83460edaeeb8e28d8d1f32",13599,"01_Electrical_Source/Anticipy_R0B.pretty/Raytac_MDBT50Q_R0B.kicad_mod"
"f0d77ffc0666f7d6e112f2c117725978ed93c9e2b1b851dd7daafe69f7481103",14410,"01_Electrical_Source/Anticipy_R0B.pretty/SameSky_CMM-3424DT-26165-TR_TopPort_PDM.kicad_mod"
"d801f4aea7cf37bfbb517a5fa05cef7dac5f53b1cd2bb4150eaacc749adabc5f",3478,"01_Electrical_Source/Anticipy_R0B.pretty/TI_DCK_SC70_3_R0B.kicad_mod"
"a30a9e6c68ffd17df88a96819b51e49df47199a6ee0b410e38519e26df0f657c",3935,"01_Electrical_Source/Anticipy_R0B.pretty/TI_DPY0002A_X1SON.kicad_mod"
"9322e8577a59486d7a4fc3d41261720c2d797d17625736efa678a301663eaa38",3526,"01_Electrical_Source/Anticipy_R0B.pretty/Texas_DRT-3_R0B.kicad_mod"
"c9974958e041dd5a7bba42201b82f14afc2473cc405ea3f9bb8ed0faaf829e82",7979,"01_Electrical_Source/Anticipy_R0B.pretty/USB_C_Receptacle_GCT_USB4500-03-1-A_MidMount.kicad_mod"
"3bd1b05d0299bd59fa20c665d85abe7f195ade9b97d387b2282c5cacf66b8c63",1745,"01_Electrical_Source/Anticipy_R0B.pretty/WirePads_2_P1.27mm.kicad_mod"
"bcbd29d245fbcaf8ce481f577aa6dcff98d6cbf4016ede97eeb18f77d31af91d",1948,"01_Electrical_Source/Anticipy_R0B.pretty/WirePads_3_P1.27mm.kicad_mod"
"1777085eeca86dbaea40da807062c211afc5197470a3ef35f755265be2d81191",7745,"01_Electrical_Source/BOM_DRAFT_DO_NOT_PROCURE.csv"
"5816bff402a56846117f414697b3c52ffcb21d5541e03b476d336e801c91e413",4098,"01_Electrical_Source/ENGINEER_SCOPE_OF_WORK.md"
"1e10538ff2c92a30ffa04cdbb54a1182f79e5e8e6c3d4dc0ad8a2c966d7b84e7",2849,"01_Electrical_Source/R0B_PINMAP.md"
"0f06cbb811cba896c28e93f3f155a48e6b4150be0a4262c725c38b4f94ce24ab",3701,"01_Electrical_Source/R0B_PLACEMENT_PLAN.md"
"b183ba715eead14b37bfe7500802e9a2e680839bc39cc6f09560ac297d834fc9",5639,"01_Electrical_Source/R0B_REQUIREMENTS.md"
"d714c8c54fa508df5ffd01099bd945ef4d48ba4411dd75f06c0a6bfbbb76d936",4514706,"01_Electrical_Source/References/Nordic/npm1300-qeaa-reference-layout-1_2.zip"
"9e4ab8d0656a19e13571d892ee3e587faed21444a05856301b6b968bd38e1cf5",131753,"01_Electrical_Source/Reports/Anticipy_PROD_R0B_EVT.net.xml"
"c6a57955045a8c70ab84289f5b4ce9eb87f8b4a791cba9ff0d7ce93af64c2217",224631,"01_Electrical_Source/Reports/placement.png"
"d9a4dc024726d081a54723de7e4d22b748065767464d964ab7547da1e7539436",291598,"01_Electrical_Source/Reports/placement.svg"
"887c655b4ff9247ac87b153262e5d5bb570ae55f028ad135b786eeeb3f4f6ab2",37269,"01_Electrical_Source/Reports/verify_project_r0b_drc.txt"
"885bb8d2a283b564bf5ad3f51b1432122fe2c1ac0fc18721ae8ec0a77c3a13ad",21018,"01_Electrical_Source/design_spec_r0b.py"
"01528a80abaf6e0bc377d095a67c6910ad126ab0a96ad84ac6d879811a27fbe2",32255,"01_Electrical_Source/footprint_builders_r0b.py"
"043d28d80404571deba8ba8be8d40e9fbf9cefc952a555dfefdb9d1c03014b38",1874,"01_Electrical_Source/fp-lib-table"
"bd55f88e232561f1edfe53d657f26d4f5e8ef1b6c6931b0271b5463e725100ec",21922,"01_Electrical_Source/generate_board_r0b.py"
"1938be6d12d56795ee63daf1a3000689db1fb80afd0ff9eeca743514f0c643e5",8928,"01_Electrical_Source/generate_schematic_r0b.py"
"9e2b4a96b4aef3f553de7174a10957b7fc8b42818871d173257838df3377c170",12549,"01_Electrical_Source/pad_net_report.csv"
"3ee961c305b9c0c47e7588354b2250f3aac3cab50fa8e6816839b68926d4aab7",5674,"01_Electrical_Source/verify_net_equivalence.py"
"4c55b0e5a825f5cb0d5706e7a1ed526bccd2a1c89ff88863839ee1499a88e745",27636,"01_Electrical_Source/verify_project_r0b.py"
"2a013534213b6e67a3f9772c216735f856019b15275954887105395a7abee2dd",392053,"02_Mechanical_CAD/ANT-PROD-R0B_PROVISIONAL_BOARD_ONLY.step"
"69c3c3aadc2d2c269bcd188bf5912c4bc82ea4c2df689b92fd31e21e3ec51aa0",2803,"02_Mechanical_CAD/ANT-PROD-R0B_PROVISIONAL_BOARD_OUTLINE.dxf"
"94eb79cd8402596daee9f08626a61be884a5ca77a499cdc0d71a1514b6494ce4",2956,"02_Mechanical_CAD/MECHANICAL_CAD_HANDOFF.md"
"a66fa75a22eb09f97abd3c62d86001871a737da1a5f160c1bf067aa78b0cfa54",2678,"03_Firmware/FIRMWARE_HANDOFF.md"
"fc74e66c5c2f6dbe4a414159cf8c99dc71919b579fde586cfd05c58f7dc14506",3559,"04_Manufacturing/FAB_STACKUP_REQUEST.md"
"5e52d4e7fff22cd755a4c02234b30e738082d0a591af3fbbdd6dde5f96642c02",9948,"04_Manufacturing/MANUFACTURING_HANDOFF_CHECKLIST.md"
"6a56ef54b5b51303ba39a8d3ca7e67931bb10ac337dc0c472c64e8e796570659",1459,"04_Manufacturing/PCBA_FACTORY_HANDOFF.md"
"66a03b588a52795f850b986843d0f09e798803b5e9d06b173e901a3a6bdf18d5",2177,"05_Final_Assembly/FINAL_ASSEMBLY_SOP_DRAFT.md"
"f48ff651c0fb47a0dab5dc6399a3e0a9f244eddc8c414189012bdd0d8a2549af",767,"06_Quality_and_Release/FABRICATION_BLOCKED.txt"
"bfa4cb6c9cfa1945ca53702ab8449bba16acc8994100c28442f9a26465e33bce",11464,"06_Quality_and_Release/FIRST_ARTICLE_TEST_PLAN.md"
"0962261cf524b494c910307d1df3350e6c21f2efd89cff0913f6d55bc88a8ee9",2306,"06_Quality_and_Release/RELEASE_AND_QA_GATES.md"
"1c29aabddd20093f9ee1e31e3346866b9760bcc1548373af0a4023aa3ddeda80",663,"06_Quality_and_Release/RELEASE_REMAINING_TEN_TEMPLATE.txt"
"b292814fad9535cb2f7af8da4a7cf053fb6a04c4b79d1848c35450655440c268",762,"07_Messages/BARE_BOARD_BACKUP_RFQ_ENIGMA.txt"
"9a33ff384bbfab3402a14300c756ca52fa01684e3c1a8d9c7b6673d0163e1363",965,"07_Messages/FINAL_ASSEMBLY_TECH_EMAIL.txt"
"66337f5967c976863414b861e6778999c51c326f59bba520e64f691ed4ad55a3",1187,"07_Messages/MECHANICAL_ENGINEER_EMAIL.txt"
"ec11a670757eeea9f1f5e62a07dbba11c285dfaf960ff7b09a129abefa6dc3b8",1768,"07_Messages/PCBA_FACTORY_RFQ_CANADIAN_CIRCUITS.txt"
"cada6954e88c509149427043abbfcc95134996931855dbfd293b07eeaff6e479",1659,"07_Messages/PCB_ENGINEER_EMAIL.txt"
"bcfe19545b1472d7b62420cf8df6799f05147eabbb078edf3b8c748ab976e0de",746,"07_Messages/SUPPLIER_CONTACTS.md"
"42b8ee0bafa8cee3862e4883ba7e79c7aa0ee57fecb996b022ece15c07a1d3f1",624,"99_Superseded_Notice/SUPERSEDED_FILES_NOTICE.md"
